origin_city_name,origin_country,origin_iata,origin_population,destination_city_name,destination_country,destination_iata,destination_population,route_frequency,route_classification,most_common_airline,most_common_aircraft,most_common_aircraft_seating_capacity,duration_hour_dot_mins,actual_price
Bremen,DE,BRE,569396,Istanbul,TR,IST,16079000,6,Mixed Business/Leisure,Turkish,Boeing 737-800,162,2.4,96.72
Bremen,DE,BRE,569396,Munich,DE,MUC,2606021,29,Mixed Business/Leisure,Lufthansa,Airbus A319,124,1,205.41
Bremen,DE,BRE,569396,Palma De Mallorca,ES,PMI,0,1,Pure Leisure,Ryanair,Boeing 737,130,2.2,101.35
Bremen,DE,BRE,569396,Istanbul,TR,SAW,16079000,2,Mixed Business/Leisure,Pegasus,Boeing 737-800,162,2.4,96.72
Bremen,DE,BRE,569396,London,GB,STN,11262000,6,Low-Cost Tourist,Ryanair,Boeing 737-800,162,1,33.03
Bremen,DE,BRE,569396,Stuttgart,DE,STR,2787724,3,Mixed Business/Leisure,Eurowings,Airbus A319,124,1,149.98
Bremen,DE,BRE,569396,Santa Cruz de Tenerife,ES,TFS,0,1,Pure Leisure,SundAir,Airbus A319,124,4.4,0
Bremen,DE,BRE,569396,Vienna,AT,VIE,2223236,2,Mixed Business/Leisure,Austrian,Embraer 195,104,1.2,132.55
Bremen,DE,BRE,569396,Zurich,CH,ZRH,447082,2,Mixed Business/Leisure,SWISS,Airbus A320,150,1.2,243.28
Edinburgh,GB,EDI,488050,Arrecife,ES,ACE,64497,8,Pure Leisure,Ryanair,Airbus A320,150,4.2,70.58
Edinburgh,GB,EDI,488050,Agadir,MA,AGA,421844,3,Pure Leisure,easyJet,Airbus A320,150,3.4,75.54
Edinburgh,GB,EDI,488050,Malaga,ES,AGP,967250,4,Pure Leisure,Ryanair,Boeing 737-800,162,3,105.04
Edinburgh,GB,EDI,488050,Alicante,ES,ALC,349282,7,Hub-to-Hub,easyJet,Boeing 737-800,162,2.4,109.94
Edinburgh,GB,EDI,488050,Amsterdam,NL,AMS,1459402,28,Mixed Business/Leisure,KLM,Airbus A320,150,1.2,110.4
Edinburgh,GB,EDI,488050,Stockholm,SE,ARN,2121000,1,Pure Leisure,Norwegian Air Sweden,Boeing 737-800,162,2,148.63
Edinburgh,GB,EDI,488050,Athens,GR,ATH,3059764,1,Pure Leisure,Aegean,Airbus A320 NEO,150,3.4,163.26
Edinburgh,GB,EDI,488050,Antalya,TR,AYT,258139,3,Mixed Business/Leisure,Sun Express,Boeing 737-800,162,4.2,99.72
Edinburgh,GB,EDI,488050,Barcelona,ES,BCN,4800000,6,Mixed Business/Leisure,Ryanair,Boeing 737,130,2.2,65.55
Edinburgh,GB,EDI,488050,Berlin,DE,BER,4890363,14,Mixed Business/Leisure,easyJet,Airbus A320,150,1.4,61.21
Edinburgh,GB,EDI,488050,Belfast,GB,BFS,345006,20,Pure Leisure,easyJet,Airbus A320,150,0.4,36
Edinburgh,GB,EDI,488050,Bergamo,IT,BGY,119534,3,Pure Leisure,Ryanair,Boeing 737,130,2.2,87.1
Edinburgh,GB,EDI,488050,Belfast,GB,BHD,345006,14,Pure Business,Aer Lingus,ATR 72,70,0.4,95.88
Edinburgh,GB,EDI,488050,Birmingham,GB,BHX,2919600,13,Pure Leisure,easyJet,Airbus A320,150,0.4,43.12
Edinburgh,GB,EDI,488050,Bournemouth,GB,BOH,187503,2,Mixed Business/Leisure,Ryanair UK,Boeing 737-800,162,1,37.59
Edinburgh,GB,EDI,488050,Basel,CH,BSL,173552,3,Pure Leisure,easyJet,Airbus A320,150,1.4,98.44
Edinburgh,GB,EDI,488050,Bratislava,SK,BTS,475503,1,Mixed Business/Leisure,Ryanair,Boeing 737-800,162,2.2,72.18
Edinburgh,GB,EDI,488050,Budapest,HU,BUD,2997958,3,Low-Cost Tourist,Ryanair,Boeing 737,130,2.4,75.92
Edinburgh,GB,EDI,488050,Beauvais,FR,BVA,56677,2,Hub-to-Hub,Ryanair UK,Boeing 737-800,162,1.2,55.62
Edinburgh,GB,EDI,488050,Paris,FR,CDG,11060000,20,Mixed Business/Leisure,easyJet,Airbus A320,150,1.2,109.92
Edinburgh,GB,EDI,488050,Roma,IT,CIA,0,3,Pure Leisure,Ryanair,Boeing 737,130,2.4,82.3
Edinburgh,GB,EDI,488050,Copenhagen,DK,CPH,1366301,4,Pure Leisure,Ryanair,Boeing 737-800,162,1.4,95.21
Edinburgh,GB,EDI,488050,Brussels,BE,CRL,1235192,5,Mixed Business/Leisure,Ryanair,Boeing 737-800,162,1.2,47.85
Edinburgh,GB,EDI,488050,Cardiff,GB,CWL,0,2,Mixed Business/Leisure,Loganair,Embraer RJ145,50,1,114.41
Edinburgh,GB,EDI,488050,Doha,QA,DOH,1186023,8,Mixed Business/Leisure,Qatar Airways,Boeing 787-8,242,7.2,407.64
Edinburgh,GB,EDI,488050,Dublin,IE,DUB,1263219,35,Mixed Business/Leisure,Aer Lingus,ATR 72,70,0.4,34.23
Edinburgh,GB,EDI,488050,Dusseldorf,DE,DUS,629047,1,Hub-to-Hub,Eurowings,Airbus A320,150,1.2,59.43
Edinburgh,GB,EDI,488050,Dubai,AE,DXB,3331420,4,Low-Cost Tourist,Emirates,Airbus A350-900,325,7.2,490.39
Edinburgh,GB,EDI,488050,Eindhoven,NL,EIN,243730,1,Mixed Business/Leisure,Ryanair UK,Boeing 737-800,162,1.2,0
Edinburgh,GB,EDI,488050,Newark,US,EWR,307355,4,Pure Leisure,United,Boeing 757-200,200,6.4,1118.54
Edinburgh,GB,EDI,488050,Exeter,GB,EXT,124180,2,Pure Leisure,Loganair,ATR 72,70,1,250.87
Edinburgh,GB,EDI,488050,Faro,PT,FAO,64560,2,Mixed Business/Leisure,Ryanair,Boeing 737-800,162,3,73.03
Edinburgh,GB,EDI,488050,Rome,IT,FCO,2748109,1,Pure Leisure,Jet2,Boeing 737-800,162,2.4,145.22
Edinburgh,GB,EDI,488050,Funchal,PT,FNC,29403,1,Hub-to-Hub,Jet2,Boeing 737-800,162,3.4,217.57
Edinburgh,GB,EDI,488050,Frankfurt,DE,FRA,773068,18,Pure Leisure,Lufthansa,Airbus A319,124,1.4,78.31
Edinburgh,GB,EDI,488050,Puerto Del Rosario,ES,FUE,0,4,Pure Leisure,Jet2,Boeing 737-800,162,4.2,107.13
Edinburgh,GB,EDI,488050,Saint Peter Port,GG,GCI,18958,1,Mixed Business/Leisure,Aurigny Air Services,ATR 72,70,1.2,264
Edinburgh,GB,EDI,488050,Gdańsk,PL,GDN,0,1,Pure Leisure,Ryanair UK,Boeing 737-800,162,2,69.91
Edinburgh,GB,EDI,488050,Geneva,CH,GVA,203840,11,Mixed Business/Leisure,easyJet,Airbus A320,150,1.4,95.05
Edinburgh,GB,EDI,488050,Hamburg,DE,HAM,2484800,1,Mixed Business/Leisure,Ryanair,Boeing 737,130,1.2,61.38
Edinburgh,GB,EDI,488050,Helsinki,FI,HEL,1360075,4,Mixed Business/Leisure,Finnair,Embraer 190,98,2.4,178.75
Edinburgh,GB,EDI,488050,Castletown,IM,IOM,0,2,Pure Leisure,Loganair,Embraer RJ145,50,0.4,149.79
Edinburgh,GB,EDI,488050,Istanbul,TR,IST,16079000,5,Hub-to-Hub,Turkish,Airbus A320,150,3.4,148.75
Edinburgh,GB,EDI,488050,Reykjavik,IS,KEF,139875,1,Pure Leisure,easyJet,Airbus A320,150,2,198.45
Edinburgh,GB,EDI,488050,Orkney Islands,GB,KOI,0,7,Pure Leisure,Loganair,ATR 72,70,0.4,0
Edinburgh,GB,EDI,488050,Kraków,PL,KRK,0,5,Pure Leisure,easyJet,Airbus A320,150,2.2,78.99
Edinburgh,GB,EDI,488050,Kaunas,LT,KUN,393397,1,Pure Leisure,Ryanair,Boeing 737-800,162,2.4,66.55
Edinburgh,GB,EDI,488050,London,GB,LCY,11262000,27,Pure Business,British Airways,Embraer 190,98,1,163.87
Edinburgh,GB,EDI,488050,Derry,GB,LDY,85016,1,Low-Cost Tourist,easyJet,Airbus A320,150,0.4,80.29
Edinburgh,GB,EDI,488050,London,GB,LGW,11262000,17,Pure Leisure,easyJet,Airbus A320,150,1,79.09
Edinburgh,GB,EDI,488050,London,GB,LHR,11262000,43,Hub-to-Hub,British Airways,Airbus A320,150,1,139.08
Edinburgh,GB,EDI,488050,Lisbon,PT,LIS,548703,3,Pure Leisure,Ryanair,Boeing 737-800,162,2.4,131.58
Edinburgh,GB,EDI,488050,Las Palmas,ES,LPA,635000,5,Pure Leisure,Ryanair,Boeing 737,130,4.2,91.99
Edinburgh,GB,EDI,488050,Lerwick,GB,LSI,6880,6,Pure Leisure,Loganair,ATR 72,70,0.4,514.83
Edinburgh,GB,EDI,488050,London,GB,LTN,11262000,10,Low-Cost Tourist,easyJet,Airbus A320,150,1,47.93
Edinburgh,GB,EDI,488050,Lyon,FR,LYS,522250,2,Mixed Business/Leisure,easyJet,Airbus A320,150,1.4,126.81
Edinburgh,GB,EDI,488050,Madrid,ES,MAD,6211000,5,Mixed Business/Leisure,Ryanair,Boeing 737,130,2.4,112.48
Edinburgh,GB,EDI,488050,Luqa,MT,MLA,5945,3,Pure Leisure,Ryanair,Boeing 737,130,3.4,99.88
Edinburgh,GB,EDI,488050,Munich,DE,MUC,2606021,4,Hub-to-Hub,easyJet,Airbus A320,150,2,149.94
Edinburgh,GB,EDI,488050,Milan,IT,MXP,1354196,4,Hub-to-Hub,easyJet,Airbus A319,124,2,111.36
Edinburgh,GB,EDI,488050,Napoli,IT,NAP,0,1,Pure Leisure,Ryanair,Boeing 737,130,2.4,150.99
Edinburgh,GB,EDI,488050,Swinford,IE,NOC,0,1,Pure Leisure,Ryanair UK,Boeing 737-800,162,0.4,32.99
Edinburgh,GB,EDI,488050,Weeze,DE,NRN,11587,2,Pure Leisure,Ryanair UK,Boeing 737-800,162,1.2,59.43
Edinburgh,GB,EDI,488050,Porto,PT,OPO,1278210,1,Pure Leisure,Ryanair,Boeing 737-800,162,2.2,140.47
Edinburgh,GB,EDI,488050,Cork,IE,ORK,222333,5,Pure Leisure,Ryanair,Boeing 737-800,162,1,45.64
Edinburgh,GB,EDI,488050,Oslo,NO,OSL,1064235,3,Hub-to-Hub,Norwegian Air Shuttle,Boeing 737-800,162,1.4,67.91
Edinburgh,GB,EDI,488050,Bucharest,RO,OTP,2412530,2,Mixed Business/Leisure,Ryanair,Boeing 737-800,162,3.2,174.66
Edinburgh,GB,EDI,488050,Paphos,CY,PFO,63600,3,Pure Leisure,easyJet,Airbus A320,150,4.4,110.61
Edinburgh,GB,EDI,488050,Palma De Mallorca,ES,PMI,0,1,Pure Leisure,Jet2,Boeing 737-800,162,2.4,129.43
Edinburgh,GB,EDI,488050,Poznań,PL,POZ,0,4,Pure Leisure,Ryanair UK,Boeing 737-800,162,2,69.41
Edinburgh,GB,EDI,488050,Prague,CZ,PRG,1357326,5,Mixed Business/Leisure,Ryanair,Boeing 737-800,162,2,71.92
Edinburgh,GB,EDI,488050,Marrakech,MA,RAK,966987,2,Pure Leisure,Ryanair UK,Boeing 737-800,162,3.4,113.77
Edinburgh,GB,EDI,488050,Riga,LV,RIX,920643,1,Mixed Business/Leisure,Ryanair,Boeing 737-800,162,2.2,48.43
Edinburgh,GB,EDI,488050,Istanbul,TR,SAW,16079000,2,Mixed Business/Leisure,Pegasus,Airbus A321,185,3.4,149.21
Edinburgh,GB,EDI,488050,Santander,ES,SDR,172726,1,Pure Leisure,Ryanair,Boeing 737-800,162,2,83.73
Edinburgh,GB,EDI,488050,Shannon,IE,SNN,9222,2,Pure Leisure,Ryanair,Boeing 737,130,1,51.93
Edinburgh,GB,EDI,488050,Sofia,BG,SOF,1547779,2,Mixed Business/Leisure,Ryanair,Boeing 737-800,162,3.2,91.01
Edinburgh,GB,EDI,488050,Southampton,GB,SOU,855569,12,Pure Leisure,Loganair,Embraer RJ145,50,1,646.24
Edinburgh,GB,EDI,488050,London,GB,STN,11262000,25,Low-Cost Tourist,easyJet,Airbus A320,150,1,36.27
Edinburgh,GB,EDI,488050,Sevilla,ES,SVQ,1100000,1,Pure Leisure,Ryanair,Boeing 737,130,2.4,97.66
Edinburgh,GB,EDI,488050,Stornoway,GB,SYY,0,3,Pure Leisure,Loganair,Embraer RJ145,50,0.4,454.1
