id,departureAirport,arrivalAirport,route_classification
392,EDI,CRL,Mixed Business/Leisure
393,EDI,CWL,Mixed Business/Leisure
394,EDI,DOH,Mixed Business/Leisure
395,EDI,DUB,Mixed Business/Leisure
396,EDI,DUS,Hub-to-Hub
397,EDI,DXB,Low-Cost Tourist
398,EDI,EIN,Mixed Business/Leisure
399,EDI,EWR,Pure Leisure
400,EDI,EXT,Pure Leisure
401,EDI,FAO,Mixed Business/Leisure
402,EDI,FCO,Pure Leisure
403,EDI,FNC,Hub-to-Hub
404,EDI,FRA,Pure Leisure
405,EDI,FUE,Pure Leisure
406,EDI,GCI,Mixed Business/Leisure
407,EDI,GDN,Pure Leisure
408,EDI,GNB,Hub-to-Hub
409,EDI,GVA,Mixed Business/Leisure
410,EDI,HAM,Mixed Business/Leisure
411,EDI,HEL,Mixed Business/Leisure
412,EDI,HRG,Pure Leisure
413,EDI,INN,Pure Leisure
414,EDI,IOM,Pure Leisure
415,EDI,IST,Hub-to-Hub
416,EDI,KEF,Pure Leisure
417,EDI,KOI,Pure Leisure
418,EDI,KRK,Pure Leisure
419,EDI,KUN,Pure Leisure
420,EDI,LCY,Pure Business
421,EDI,LDY,Low-Cost Tourist
422,EDI,LGW,Pure Leisure
423,EDI,LHR,Hub-to-Hub
424,EDI,LIS,Pure Leisure
425,EDI,LPA,Pure Leisure
426,EDI,LSI,Pure Leisure
427,EDI,LTN,Low-Cost Tourist
428,EDI,LYS,Mixed Business/Leisure
429,EDI,MAD,Mixed Business/Leisure
430,EDI,MLA,Pure Leisure
431,EDI,MUC,Hub-to-Hub
432,EDI,MXP,Hub-to-Hub
433,EDI,NAP,Pure Leisure
434,EDI,NOC,Pure Leisure
435,EDI,NRN,Pure Leisure
436,EDI,OPO,Pure Leisure
437,EDI,ORK,Pure Leisure
438,EDI,OSL,Hub-to-Hub
439,EDI,OTP,Mixed Business/Leisure
440,EDI,PFO,Pure Leisure
441,EDI,PMI,Pure Leisure
442,EDI,POZ,Pure Leisure
443,EDI,PRG,Mixed Business/Leisure
444,EDI,RAK,Pure Leisure
445,EDI,RIX,Mixed Business/Leisure
446,EDI,SAW,Mixed Business/Leisure
447,EDI,SDR,Pure Leisure
448,EDI,SNN,Pure Leisure
449,EDI,SOF,Mixed Business/Leisure
450,EDI,SOU,Pure Leisure
451,EDI,STN,Low-Cost Tourist
452,EDI,SVQ,Pure Leisure
453,EDI,SYY,Pure Leisure
454,EDI,SZG,Pure Leisure
455,EDI,TFS,Pure Leisure
456,EDI,VCE,Pure Leisure
457,EDI,VIE,Mixed Business/Leisure
458,EDI,WRO,Pure Leisure
459,EDI,ZRH,Hub-to-Hub
460,EIN,EDI,Low-Cost Tourist
461,ESB,BER,Mixed Business/Leisure
462,ESB,FRA,Mixed Business/Leisure
463,ESB,MUC,Mixed Business/Leisure
464,EVN,BER,Mixed Business/Leisure
465,EVN,FRA,Mixed Business/Leisure
466,EWR,BER,Hub-to-Hub
467,EWR,EDI,Mixed Business/Leisure
468,EWR,FRA,Hub-to-Hub
469,EWR,MUC,Hub-to-Hub
470,EXT,EDI,Pure Leisure
471,EZE,FRA,Mixed Business/Leisure
472,FAO,BER,Pure Leisure
473,FAO,EDI,Pure Leisure
474,FAO,FRA,Mixed Business/Leisure
475,FAO,GLA,Pure Leisure
476,FAO,MUC,Mixed Business/Leisure
477,FCO,BER,Mixed Business/Leisure
478,FCO,EDI,Pure Leisure
479,FCO,FRA,Mixed Business/Leisure
480,FCO,GLA,Mixed Business/Leisure
481,FCO,MUC,Mixed Business/Leisure
482,FDF,FRA,Pure Leisure
483,FLR,FRA,Mixed Business/Leisure
484,FLR,MUC,Mixed Business/Leisure
485,FMO,MUC,Mixed Business/Leisure
486,FNC,BER,Pure Leisure
487,FNC,EDI,Pure Leisure
488,FNC,FRA,Pure Leisure
489,FNC,GLA,Pure Leisure
490,FNC,MUC,Pure Leisure
491,FRA,,Pure Business
492,FRA,ABV,Pure Leisure
493,FRA,ACE,Mixed Business/Leisure
494,FRA,ADB,Mixed Business/Leisure
495,FRA,ADD,Pure Leisure
496,FRA,AGA,Pure Leisure
497,FRA,AGP,Mixed Business/Leisure
498,FRA,ALA,Pure Leisure
499,FRA,ALC,Mixed Business/Leisure
500,FRA,ALG,Mixed Business/Leisure
501,FRA,AMM,Hub-to-Hub
502,FRA,AMS,Hub-to-Hub
503,FRA,ARN,Pure Leisure
504,FRA,ASR,Pure Leisure
505,FRA,ATH,Hub-to-Hub
506,FRA,ATL,Hub-to-Hub
507,FRA,AUH,Mixed Business/Leisure
508,FRA,AUS,Pure Leisure
509,FRA,AYT,Mixed Business/Leisure
510,FRA,BAH,Mixed Business/Leisure
511,FRA,BCN,Mixed Business/Leisure
512,FRA,BEG,Mixed Business/Leisure
513,FRA,BER,Mixed Business/Leisure
514,FRA,BEY,Mixed Business/Leisure
515,FRA,BGO,Pure Leisure
516,FRA,BHX,Hub-to-Hub
517,FRA,BIO,Pure Leisure
518,FRA,BKK,Mixed Business/Leisure
519,FRA,BLL,Mixed Business/Leisure
520,FRA,BLQ,Pure Leisure
521,FRA,BLR,Mixed Business/Leisure
522,FRA,BOD,Pure Leisure
523,FRA,BOG,Mixed Business/Leisure
524,FRA,BOM,Mixed Business/Leisure
525,FRA,BOS,Hub-to-Hub
526,FRA,BRE,Pure Leisure
527,FRA,BRI,Pure Leisure
528,FRA,BRU,Hub-to-Hub
529,FRA,BSL,Mixed Business/Leisure
530,FRA,BUD,Mixed Business/Leisure
531,FRA,CAI,Mixed Business/Leisure
532,FRA,CAN,Mixed Business/Leisure
533,FRA,CDG,Hub-to-Hub
534,FRA,CLT,Hub-to-Hub
535,FRA,CMB,Mixed Business/Leisure
536,FRA,CMN,Mixed Business/Leisure
537,FRA,CPH,Hub-to-Hub
538,FRA,CPT,Mixed Business/Leisure
539,FRA,CTA,Pure Leisure
540,FRA,CUN,Pure Leisure
541,FRA,DBV,Pure Leisure
542,FRA,DEL,Mixed Business/Leisure
543,FRA,DEN,Mixed Business/Leisure
544,FRA,DFW,Hub-to-Hub
545,FRA,DJE,Pure Leisure
546,FRA,DOH,Hub-to-Hub
547,FRA,DRS,Pure Leisure
548,FRA,DTW,Hub-to-Hub
549,FRA,DUB,Mixed Business/Leisure
550,FRA,DUS,Hub-to-Hub
551,FRA,DXB,Hub-to-Hub
552,FRA,EDI,Mixed Business/Leisure
553,FRA,ESB,Mixed Business/Leisure
554,FRA,EVN,Mixed Business/Leisure
555,FRA,EWR,Hub-to-Hub
556,FRA,EZE,Mixed Business/Leisure
557,FRA,FAO,Pure Leisure
558,FRA,FCO,Mixed Business/Leisure
559,FRA,FDF,Pure Leisure
560,FRA,FLR,Mixed Business/Leisure
561,FRA,FNC,Pure Leisure
562,FRA,FUE,Pure Leisure
563,FRA,GDN,Pure Leisure
564,FRA,GIG,Mixed Business/Leisure
565,FRA,GLA,Mixed Business/Leisure
566,FRA,GOT,Mixed Business/Leisure
567,FRA,GRU,Hub-to-Hub
568,FRA,GRZ,Pure Leisure
569,FRA,GVA,Mixed Business/Leisure
570,FRA,GYD,Mixed Business/Leisure
571,FRA,HAJ,Mixed Business/Leisure
572,FRA,HAM,Hub-to-Hub
573,FRA,HAN,Mixed Business/Leisure
574,FRA,HAV,Pure Leisure
575,FRA,HEL,Hub-to-Hub
576,FRA,HER,Pure Leisure
577,FRA,HKG,Hub-to-Hub
578,FRA,HKT,Pure Leisure
579,FRA,HND,Hub-to-Hub
580,FRA,HRG,Pure Leisure
581,FRA,HYD,Mixed Business/Leisure
582,FRA,IAD,Hub-to-Hub
583,FRA,IAH,Hub-to-Hub
584,FRA,IBZ,Pure Leisure
585,FRA,ICN,Hub-to-Hub
586,FRA,IKA,Mixed Business/Leisure
587,FRA,INN,Pure Leisure
588,FRA,IST,Hub-to-Hub
589,FRA,IVL,Pure Leisure
590,FRA,JED,Mixed Business/Leisure
591,FRA,JFK,Hub-to-Hub
592,FRA,JNB,Mixed Business/Leisure
593,FRA,KAO,Mixed Business/Leisure
594,FRA,KEF,Pure Leisure
595,FRA,KRK,Pure Leisure
596,FRA,KTT,Pure Leisure
597,FRA,KTW,Pure Leisure
598,FRA,KWI,Mixed Business/Leisure
599,FRA,LAD,Mixed Business/Leisure
600,FRA,LAS,Pure Leisure
601,FRA,LAX,Hub-to-Hub
602,FRA,LCA,Mixed Business/Leisure
603,FRA,LCY,Pure Business
604,FRA,LEJ,Pure Leisure
605,FRA,LHR,Hub-to-Hub
606,FRA,LIN,Mixed Business/Leisure
607,FRA,LIS,Mixed Business/Leisure
608,FRA,LJU,Pure Leisure
609,FRA,LNZ,Pure Leisure
610,FRA,LOS,Mixed Business/Leisure
611,FRA,LPA,Pure Leisure
612,FRA,LRM,Pure Leisure
613,FRA,LUX,Mixed Business/Leisure
614,FRA,LYS,Mixed Business/Leisure
615,FRA,MAA,Mixed Business/Leisure
616,FRA,MAD,Mixed Business/Leisure
617,FRA,MAN,Mixed Business/Leisure
618,FRA,MBA,Pure Leisure
619,FRA,MBJ,Pure Leisure
620,FRA,MCO,Pure Leisure
621,FRA,MCT,Mixed Business/Leisure
622,FRA,MEX,Mixed Business/Leisure
623,FRA,MIA,Mixed Business/Leisure
624,FRA,MIR,Pure Leisure
625,FRA,MLA,Pure Leisure
626,FRA,MLE,Pure Leisure
627,FRA,MRS,Mixed Business/Leisure
628,FRA,MRU,Pure Leisure
629,FRA,MSP,Mixed Business/Leisure
630,FRA,MUC,Hub-to-Hub
631,FRA,MXP,Hub-to-Hub
632,FRA,NAP,Pure Leisure
633,FRA,NBO,Mixed Business/Leisure
634,FRA,NCE,Pure Leisure
635,FRA,NCL,Pure Leisure
636,FRA,NQZ,Essential/Remote
637,FRA,NRT,Hub-to-Hub
638,FRA,NTE,Mixed Business/Leisure
639,FRA,NUE,Mixed Business/Leisure
640,FRA,OPO,Pure Leisure
641,FRA,ORD,Hub-to-Hub
642,FRA,OSL,Hub-to-Hub
643,FRA,OTP,Mixed Business/Leisure
644,FRA,PEK,Hub-to-Hub
645,FRA,PHL,Hub-to-Hub
646,FRA,PMI,Pure Leisure
647,FRA,PMO,Pure Leisure
648,FRA,POP,Pure Leisure
649,FRA,POZ,Pure Leisure
650,FRA,PRG,Mixed Business/Leisure
651,FRA,PRN,Pure Leisure
652,FRA,PUJ,Pure Leisure
653,FRA,PVG,Mixed Business/Leisure
654,FRA,RAK,Pure Leisure
655,FRA,RDU,Mixed Business/Leisure
656,FRA,RIX,Mixed Business/Leisure
657,FRA,RMF,Pure Leisure
658,FRA,RSW,Pure Leisure
659,FRA,RUH,Mixed Business/Leisure
660,FRA,RVN,Pure Leisure
661,FRA,SAW,Mixed Business/Leisure
662,FRA,SEA,Hub-to-Hub
663,FRA,SEZ,Pure Leisure
664,FRA,SFO,Hub-to-Hub
665,FRA,SGN,Mixed Business/Leisure
666,FRA,SHE,Mixed Business/Leisure
667,FRA,SIN,Hub-to-Hub
668,FRA,SJD,Pure Leisure
669,FRA,SJJ,Pure Leisure
670,FRA,SJO,Pure Leisure
671,FRA,SKG,Pure Leisure
672,FRA,SKP,Pure Leisure
673,FRA,SOF,Mixed Business/Leisure
674,FRA,SPC,Pure Leisure
675,FRA,SPU,Pure Leisure
676,FRA,STL,Mixed Business/Leisure
677,FRA,STR,Mixed Business/Leisure
678,FRA,SVG,Mixed Business/Leisure
679,FRA,SVQ,Pure Leisure
680,FRA,SZG,Pure Leisure
681,FRA,SZX,Mixed Business/Leisure
682,FRA,TAS,Mixed Business/Leisure
683,FRA,TFS,Pure Leisure
684,FRA,TGD,Pure Leisure
685,FRA,TIA,Pure Leisure
686,FRA,TLL,Mixed Business/Leisure
687,FRA,TLS,Mixed Business/Leisure
688,FRA,TLV,Mixed Business/Leisure
689,FRA,TOS,Pure Leisure
690,FRA,TPA,Mixed Business/Leisure
691,FRA,TPE,Mixed Business/Leisure
692,FRA,TRN,Pure Leisure
693,FRA,TRS,Pure Leisure
694,FRA,TUN,Mixed Business/Leisure
695,FRA,UBN,Essential/Remote
696,FRA,URA,Essential/Remote
697,FRA,VCE,Pure Leisure
698,FRA,VIE,Hub-to-Hub
699,FRA,VLC,Pure Leisure
700,FRA,VNO,Mixed Business/Leisure
701,FRA,VRA,Pure Leisure
702,FRA,VRN,Pure Leisure
703,FRA,WAW,Mixed Business/Leisure
704,FRA,WDH,Pure Leisure
705,FRA,WRO,Pure Leisure
706,FRA,XRY,Pure Leisure
